electorate,party,party_vote,candidate,candidate_vote,votes_counted,total_votes
Kaipara ki Mahurangi ,National Party,12647,"PENK, Chris",16826,100.0,36048
Kaipara ki Mahurangi ,ONE Party,113,"REEVES, Richard John",143,100.0,36048
Kaipara ki Mahurangi ,New Zealand First Party,938,"STEELE, Brenda",990,100.0,36048
Kaipara ki Mahurangi ,Advance NZ,479,,,100.0,36048
Kaipara ki Mahurangi ,Aotearoa Legalise Cannabis Party,71,,,100.0,36048
Kaipara ki Mahurangi ,HeartlandNZ,6,,,100.0,36048
Kaipara ki Mahurangi ,Māori Party,76,,,100.0,36048
Kaipara ki Mahurangi ,NZ Outdoors Party,44,,,100.0,36048
Kaipara ki Mahurangi ,Sustainable New Zealand Party,48,,,100.0,36048
Kaipara ki Mahurangi ,TEA Party,8,,,100.0,36048
Kaipara ki Mahurangi ,The Opportunities Party (TOP),422,,,100.0,36048
Kaipara ki Mahurangi ,Vision New Zealand,5,,,100.0,36048
Kelston ,National Party,4972,"BEERAM, Bala",5383,100.0,28015
Kelston ,,,"BRETT, Kevin",46,100.0,28015
Kelston ,New Zealand First Party,731,"DEGIA-PALA, Anne",441,100.0,28015
Kelston ,Green Party,2311,"FRASER, Jessamine",1752,100.0,28015
Kelston ,Social Credit,12,"JOBSIS, Jason",26,100.0,28015
Kelston ,,,"KUMEROA, Maureen",201,100.0,28015
Kelston ,ONE Party,87,"LAVAKA TANGIPA, Faye",142,100.0,28015
Kelston ,Aotearoa Legalise Cannabis Party,79,"LYE, Jeff Eric",271,100.0,28015
Kelston ,ACT New Zealand,1252,"PERCIVAL, Matthew",969,100.0,28015
Kelston ,Labour Party,17203,"SEPULONI, Carmel Jean",17594,100.0,28015
Kelston ,New Conservative,369,"TILDSLEY, Leao",489,100.0,28015
Kelston ,Advance NZ,220,,,100.0,28015
Kelston ,HeartlandNZ,3,,,100.0,28015
Kelston ,Māori Party,127,,,100.0,28015
Kelston ,NZ Outdoors Party,10,,,100.0,28015
Kelston ,Sustainable New Zealand Party,11,,,100.0,28015
Kelston ,TEA Party,50,,,100.0,28015
Kelston ,The Opportunities Party (TOP),287,,,100.0,28015
Kelston ,Vision New Zealand,13,,,100.0,28015
Mana ,New Conservative,358,"BARRY, Roy",439,100.0,36288
Mana ,,,"CARTWRIGHT, Helen",313,100.0,36288
Mana ,Labour Party,20857,"EDMONDS, Barbara",21946,100.0,36288
Mana ,,,"GOODE, Richard",61,100.0,36288
Mana ,ONE Party,189,"HARAWIRA, Stephanie",299,100.0,36288
Mana ,National Party,6951,"HAYES, Jo",8703,100.0,36288
Mana ,,,"ILES, Mike",50,100.0,36288
Mana ,Green Party,3464,"LOGIE, Jan",3243,100.0,36288
Mana ,,,"MARSHALL, Gordon",102,100.0,36288
Mana ,,,"PONDER, Edward",269,100.0,36288
Mana ,,,"WALKER, Michael",89,100.0,36288
Mana ,ACT New Zealand,2130,,,100.0,36288
Mana ,Advance NZ,250,,,100.0,36288
Mana ,Aotearoa Legalise Cannabis Party,88,,,100.0,36288
Mana ,HeartlandNZ,4,,,100.0,36288
Mana ,Māori Party,189,,,100.0,36288
Mana ,NZ Outdoors Party,19,,,100.0,36288
Mana ,New Zealand First Party,829,,,100.0,36288
Mana ,Social Credit,9,,,100.0,36288
Mana ,Sustainable New Zealand Party,18,,,100.0,36288
Mana ,TEA Party,5,,,100.0,36288
Mana ,The Opportunities Party (TOP),677,,,100.0,36288
Mana ,Vision New Zealand,41,,,100.0,36288
Māngere ,New Conservative,374,"ALAILIMA, Fuiavailili",575,100.0,21276
Māngere ,Social Credit,9,"CROWTHER, Grant",38,100.0,21276
Māngere ,,,"JONES, Leslie",99,100.0,21276
Māngere ,National Party,2134,"LOHENI, Agnes",2844,100.0,21276
Māngere ,,,"NOOROA, Wayne Tetou",96,100.0,21276
Māngere ,Labour Party,15818,"SIO, Aupito William",15515,100.0,21276
Māngere ,Green Party,871,"SYKES, Peter Brian",1385,100.0,21276
Māngere ,ACT New Zealand,395,,,100.0,21276
Māngere ,Advance NZ,185,,,100.0,21276
Māngere ,Aotearoa Legalise Cannabis Party,60,,,100.0,21276
Māngere ,HeartlandNZ,2,,,100.0,21276
Māngere ,Māori Party,186,,,100.0,21276
Māngere ,NZ Outdoors Party,7,,,100.0,21276
Māngere ,New Zealand First Party,644,,,100.0,21276
Māngere ,ONE Party,50,,,100.0,21276
Māngere ,Sustainable New Zealand Party,8,,,100.0,21276
Māngere ,TEA Party,7,,,100.0,21276
Māngere ,The Opportunities Party (TOP),94,,,100.0,21276
Māngere ,Vision New Zealand,51,,,100.0,21276
Manurewa ,TEA Party,25,"BERNARDO, Wella",101,100.0,20851
Manurewa ,New Zealand First Party,634,"HALL, John",707,100.0,20851
Manurewa ,,,"JACKSON, Linda",176,100.0,20851
Manurewa ,,,"LINAKER, Luella",248,100.0,20851
Manurewa ,New Conservative,373,"PAHULU, Mote",588,100.0,20851
Manurewa ,National Party,2966,"SAMARAKONE, Nuwi",2838,100.0,20851
Manurewa ,ONE Party,54,"SINGH, Rattan",128,100.0,20851
Manurewa ,Green Party,623,"VANO, Lourdes",590,100.0,20851
Manurewa ,,,"VERMUNT, Annalucia",23,100.0,20851
Manurewa ,Vision New Zealand,118,"WILCOX, Sonny",197,100.0,20851
Manurewa ,Labour Party,14884,"WILLIAMS, Arena",14534,100.0,20851
Manurewa ,ACT New Zealand,436,,,100.0,20851
Manurewa ,Advance NZ,143,,,100.0,20851
Manurewa ,Aotearoa Legalise Cannabis Party,49,,,100.0,20851
Manurewa ,HeartlandNZ,4,,,100.0,20851
Manurewa ,Māori Party,127,,,100.0,20851
Manurewa ,NZ Outdoors Party,6,,,100.0,20851
Manurewa ,Social Credit,4,,,100.0,20851
Manurewa ,Sustainable New Zealand Party,10,,,100.0,20851
Manurewa ,The Opportunities Party (TOP),102,,,100.0,20851
Maungakiekie ,ACT New Zealand,2174,"FERGUSSON, Tommy",907,100.0,29313
Maungakiekie ,New Conservative,312,"HOLDER, Philip",361,100.0,29313
Maungakiekie ,National Party,7918,"LEE, Denise",13013,100.0,29313
Maungakiekie ,Green Party,2518,"MENENDEZ MARCH, Ricardo",1852,100.0,29313
Maungakiekie ,Labour Party,14531,"RADHAKRISHNAN, Priyanca",12433,100.0,29313
Maungakiekie ,Advance NZ,147,,,100.0,29313
Maungakiekie ,Aotearoa Legalise Cannabis Party,50,,,100.0,29313
Maungakiekie ,HeartlandNZ,0,,,100.0,29313
Maungakiekie ,Māori Party,106,,,100.0,29313
Maungakiekie ,NZ Outdoors Party,12,,,100.0,29313
Maungakiekie ,New Zealand First Party,634,,,100.0,29313
Maungakiekie ,ONE Party,50,,,100.0,29313
Maungakiekie ,Social Credit,4,,,100.0,29313
Maungakiekie ,Sustainable New Zealand Party,18,,,100.0,29313
Maungakiekie ,TEA Party,66,,,100.0,29313
Maungakiekie ,The Opportunities Party (TOP),524,,,100.0,29313
Maungakiekie ,Vision New Zealand,28,,,100.0,29313
Mt Albert ,Labour Party,15931,"ARDERN, Jacinda",23198,100.0,33004
Mt Albert ,National Party,6386,"LEE, Melissa",6621,100.0,33004
Mt Albert ,The Opportunities Party (TOP),788,"LORD, Cameron",724,100.0,33004
Mt Albert ,New Conservative,183,"REURICH, Daniel",235,100.0,33004
Mt Albert ,,,"VAN DEN HEUVEL, Anthony Joseph J",65,100.0,33004
Mt Albert ,Green Party,6503,"WIJOHN, Luke",1744,100.0,33004
Mt Albert ,ACT New Zealand,2055,,,100.0,33004
Mt Albert ,Advance NZ,82,,,100.0,33004
Mt Albert ,Aotearoa Legalise Cannabis Party,50,,,100.0,33004
Mt Albert ,HeartlandNZ,2,,,100.0,33004
Mt Albert ,Māori Party,134,,,100.0,33004
Mt Albert ,NZ Outdoors Party,11,,,100.0,33004
Mt Albert ,New Zealand First Party,624,,,100.0,33004
Mt Albert ,ONE Party,28,,,100.0,33004
Mt Albert ,Social Credit,3,,,100.0,33004
Mt Albert ,Sustainable New Zealand Party,15,,,100.0,33004
Mt Albert ,TEA Party,30,,,100.0,33004
Mt Albert ,Vision New Zealand,8,,,100.0,33004
Mt Roskill ,TEA Party,128,"CHOKSI, Vishal",204,100.0,29555
Mt Roskill ,,,"FREDERIKSON, Warwick",30,100.0,29555
Mt Roskill ,Green Party,2301,"GHAHRAMAN, Golriz",1552,100.0,29555
Mt Roskill ,Social Credit,15,"HALL, Cliff",68,100.0,29555
Mt Roskill ,New Conservative,357,"HOOD, Alister",494,100.0,29555
Mt Roskill ,ACT New Zealand,1579,"JOHNSTON, Chris",1084,100.0,29555
Mt Roskill ,National Party,7772,"PARMAR, Parmjeet",7842,100.0,29555
Mt Roskill ,ONE Party,74,"PEHI, Charlene Roxanne",108,100.0,29555
Mt Roskill ,,,"SHARMA, Anil",167,100.0,29555
Mt Roskill ,Labour Party,15826,"WOOD, Michael Philip",17356,100.0,29555
Mt Roskill ,Advance NZ,114,,,100.0,29555
Mt Roskill ,Aotearoa Legalise Cannabis Party,32,,,100.0,29555
Mt Roskill ,HeartlandNZ,23,,,100.0,29555
Mt Roskill ,Māori Party,97,,,100.0,29555
Mt Roskill ,NZ Outdoors Party,14,,,100.0,29555
Mt Roskill ,New Zealand First Party,587,,,100.0,29555
Mt Roskill ,Sustainable New Zealand Party,12,,,100.0,29555
Mt Roskill ,The Opportunities Party (TOP),379,,,100.0,29555
Mt Roskill ,Vision New Zealand,8,,,100.0,29555
Napier ,New Conservative,526,"BURNSIDE, Deborah",913,100.0,36471
Napier ,Green Party,2040,"CROW, James",1518,100.0,36471
Napier ,,,"GASKIN, Camden",77,100.0,36471
Napier ,ACT New Zealand,3044,"KENDALL, Judy",819,100.0,36471
Napier ,Labour Party,18290,"NASH, Stuart",18451,100.0,36471
Napier ,National Party,10501,"NIMON, Katie",13926,100.0,36471
Napier ,,,"SMITH, John Clive",169,100.0,36471
Napier ,Advance NZ,283,,,100.0,36471
Napier ,Aotearoa Legalise Cannabis Party,114,,,100.0,36471
Napier ,HeartlandNZ,8,,,100.0,36471
Napier ,Māori Party,97,,,100.0,36471
Napier ,NZ Outdoors Party,31,,,100.0,36471
Napier ,New Zealand First Party,788,,,100.0,36471
Napier ,ONE Party,57,,,100.0,36471
Napier ,Social Credit,11,,,100.0,36471
Napier ,Sustainable New Zealand Party,21,,,100.0,36471
Napier ,TEA Party,9,,,100.0,36471
Napier ,The Opportunities Party (TOP),418,,,100.0,36471
Napier ,Vision New Zealand,16,,,100.0,36471
Nelson ,ACT New Zealand,3210,"BAILLIE, Chris",1123,100.0,38694
Nelson ,Labour Party,20564,"BOYACK, Rachel",18625,100.0,38694
Nelson ,ONE Party,144,"CLAASSENS, Deon",88,100.0,38694
Nelson ,,,"DYER, Bruce",38,100.0,38694
Nelson ,NZ Outdoors Party,149,"GREY, Sue",561,100.0,38694
Nelson ,New Conservative,612,"GUTSCHLAG, Simon",272,100.0,38694
Nelson ,,,"HARRIS, Ben",315,100.0,38694
Nelson ,The Opportunities Party (TOP),603,"POTTINGER, Mathew",619,100.0,38694
Nelson ,National Party,8418,"SMITH, Nick",15048,100.0,38694
Nelson ,Green Party,3335,"STALLARD, Aaron",1550,100.0,38694
Nelson ,Advance NZ,383,,,100.0,38694
Nelson ,Aotearoa Legalise Cannabis Party,84,,,100.0,38694
Nelson ,HeartlandNZ,2,,,100.0,38694
Nelson ,Māori Party,72,,,100.0,38694
Nelson ,New Zealand First Party,739,,,100.0,38694
Nelson ,Social Credit,26,,,100.0,38694
Nelson ,Sustainable New Zealand Party,13,,,100.0,38694
Nelson ,TEA Party,6,,,100.0,38694
Nelson ,Vision New Zealand,103,,,100.0,38694
New Lynn ,Green Party,3849,"ABEL, Steve",2751,100.0,34375
New Lynn ,ACT New Zealand,2284,"BLANCHFIELD, Shawn Michael",1213,100.0,34375
New Lynn ,,,"DAVIE, Paul",69,100.0,34375
New Lynn ,Social Credit,21,"ER, Lisa",101,100.0,34375
New Lynn ,New Zealand First Party,808,"GORE, Rob",531,100.0,34375
New Lynn ,ONE Party,72,"MALIK, Khurram Shahid",97,100.0,34375
New Lynn ,New Conservative,395,"O'BRIEN, Victoria",466,100.0,34375
New Lynn ,,,"OLIVER, Steve",348,100.0,34375
New Lynn ,TEA Party,66,"PATEL, Smitaben",140,100.0,34375
New Lynn ,Labour Party,18011,"RUSSELL, Deborah",19212,100.0,34375
New Lynn ,National Party,7734,"WHYTE, Lisa",8810,100.0,34375
New Lynn ,Advance NZ,274,,,100.0,34375
New Lynn ,Aotearoa Legalise Cannabis Party,50,,,100.0,34375
New Lynn ,HeartlandNZ,2,,,100.0,34375
New Lynn ,Māori Party,133,,,100.0,34375
New Lynn ,NZ Outdoors Party,23,,,100.0,34375
New Lynn ,Sustainable New Zealand Party,28,,,100.0,34375
New Lynn ,The Opportunities Party (TOP),418,,,100.0,34375
New Lynn ,Vision New Zealand,11,,,100.0,34375
New Plymouth ,Labour Party,18393,"BENNETT, Glen",18072,100.0,38585
New Plymouth ,New Conservative,657,"CHONG, Murray",1190,100.0,38585
New Plymouth ,,,"KANE, Rusty",253,100.0,38585
New Plymouth ,Social Credit,51,"LAUDERDALE, Kath",100,100.0,38585
New Plymouth ,The Opportunities Party (TOP),638,"THURSTON CROW, Dan",613,100.0,38585
New Plymouth ,,,"WOOD, Rowena",468,100.0,38585
New Plymouth ,ACT New Zealand,3186,"XIAO, Ada",741,100.0,38585
New Plymouth ,National Party,11944,"YOUNG, Jonathan",16553,100.0,38585
New Plymouth ,Advance NZ,433,,,100.0,38585
New Plymouth ,Aotearoa Legalise Cannabis Party,152,,,100.0,38585
New Plymouth ,Green Party,1679,,,100.0,38585
New Plymouth ,HeartlandNZ,8,,,100.0,38585
New Plymouth ,Māori Party,165,,,100.0,38585
New Plymouth ,NZ Outdoors Party,33,,,100.0,38585
New Plymouth ,New Zealand First Party,876,,,100.0,38585
New Plymouth ,ONE Party,76,,,100.0,38585
New Plymouth ,Sustainable New Zealand Party,14,,,100.0,38585
New Plymouth ,TEA Party,4,,,100.0,38585
New Plymouth ,Vision New Zealand,23,,,100.0,38585
North Shore ,New Conservative,431,"BREWER, Mike",660,100.0,35365
North Shore ,NZ Outdoors Party,14,"DICK, Sue",94,100.0,35365
North Shore ,Sustainable New Zealand Party,30,"HUUSKO, Mari",70,100.0,35365
North Shore ,ACT New Zealand,3625,"KEARNEY, Nick",1339,100.0,35365
North Shore ,The Opportunities Party (TOP),622,"NAVOT, Shai",1191,100.0,35365
North Shore ,,,"OSBORN, Megan Elspeth",161,100.0,35365
North Shore ,Green Party,2717,"RAWLINGS, Liz",1851,100.0,35365
North Shore ,Labour Party,14292,"UDANGA, Romy",12749,100.0,35365
North Shore ,National Party,12442,"WATTS, Simon",16731,100.0,35365
North Shore ,Advance NZ,172,,,100.0,35365
North Shore ,Aotearoa Legalise Cannabis Party,38,,,100.0,35365
North Shore ,HeartlandNZ,1,,,100.0,35365
North Shore ,Māori Party,73,,,100.0,35365
North Shore ,New Zealand First Party,673,,,100.0,35365
North Shore ,ONE Party,28,,,100.0,35365
North Shore ,Social Credit,3,,,100.0,35365
North Shore ,TEA Party,66,,,100.0,35365
North Shore ,Vision New Zealand,7,,,100.0,35365
Northcote ,National Party,9514,"BIDOIS, Dan",14474,100.0,33594
Northcote ,New Conservative,451,"DYET, Bill",510,100.0,33594
Northcote ,Green Party,2806,"FAIRLEY, Natasha",1360,100.0,33594
Northcote ,Labour Party,16458,"HALBERT, Shanan",15832,100.0,33594
Northcote ,ACT New Zealand,2503,"KRONFELD, Timothy Paul",625,100.0,33594
Northcote ,Sustainable New Zealand Party,40,"READ, Bevan",114,100.0,33594
Northcote ,NZ Outdoors Party,22,"USMANI, Lynn",92,100.0,33594
Northcote ,Advance NZ,186,,,100.0,33594
Northcote ,Aotearoa Legalise Cannabis Party,59,,,100.0,33594
Northcote ,HeartlandNZ,2,,,100.0,33594
Northcote ,Māori Party,71,,,100.0,33594
Northcote ,New Zealand First Party,644,,,100.0,33594
Northcote ,ONE Party,31,,,100.0,33594
Northcote ,Social Credit,9,,,100.0,33594
Northcote ,TEA Party,75,,,100.0,33594
Northcote ,The Opportunities Party (TOP),552,,,100.0,33594
Northcote ,Vision New Zealand,13,,,100.0,33594
Northland ,New Conservative,768,"BARFOOTE, Trevor",599,100.0,39624
Northland ,ACT New Zealand,3880,"CAMERON, Mark Stuart",1105,100.0,39624
Northland ,Social Credit,65,"FLUTEY, Brad",73,100.0,39624
Northland ,The Opportunities Party (TOP),370,"JEREMIAH, Helen",254,100.0,39624
Northland ,New Zealand First Party,2351,"JONES, Shane Geoffrey",4543,100.0,39624
Northland ,National Party,11317,"KING, Matt",15337,100.0,39624
Northland ,NZ Outdoors Party,81,"MITCALFE, Michele",167,100.0,39624
Northland ,,,"MITCHELL, Nathan",684,100.0,39624
Northland ,Labour Party,16931,"PRIME, Willow-Jean",14608,100.0,39624
Northland ,,,"SHAW, Mike",409,100.0,39624
Northland ,Green Party,2256,"TANA HOFF-NIELSEN, Darleen",1302,100.0,39624
Northland ,,,"XIAO-COLLEY, Sophia Yuhui",25,100.0,39624
Northland ,Advance NZ,762,,,100.0,39624
Northland ,Aotearoa Legalise Cannabis Party,169,,,100.0,39624
Northland ,HeartlandNZ,16,,,100.0,39624
Northland ,Māori Party,137,,,100.0,39624
Northland ,ONE Party,211,,,100.0,39624
Northland ,Sustainable New Zealand Party,29,,,100.0,39624
Northland ,TEA Party,3,,,100.0,39624
Northland ,Vision New Zealand,20,,,100.0,39624
Ōhāriu ,ONE Party,120,"CAWOOD, Allan",172,100.0,37204
Ōhāriu ,ACT New Zealand,2333,"FITZPATRICK, Sean",671,100.0,37204
Ōhāriu ,The Opportunities Party (TOP),995,"HAMMOND, Jessica",3815,100.0,37204
Ōhāriu ,National Party,8477,"HUDSON, Brett",9589,100.0,37204
Ōhāriu ,New Conservative,314,"LYNCH, Philip M",300,100.0,37204
Ōhāriu ,New Zealand First Party,725,"MARTIN, Tracey",818,100.0,37204
Ōhāriu ,Labour Party,18819,"O'CONNOR, Greg",19580,100.0,37204
Ōhāriu ,Green Party,4916,"RANTA, John",1654,100.0,37204
Ōhāriu ,,,"SMITH, Jolene",103,100.0,37204
Ōhāriu ,,,"WALSH, Liam",37,100.0,37204
Ōhāriu ,Advance NZ,106,,,100.0,37204
Ōhāriu ,Aotearoa Legalise Cannabis Party,45,,,100.0,37204
Ōhāriu ,HeartlandNZ,1,,,100.0,37204
Ōhāriu ,Māori Party,119,,,100.0,37204
Ōhāriu ,NZ Outdoors Party,11,,,100.0,37204
Ōhāriu ,Social Credit,8,,,100.0,37204
Ōhāriu ,Sustainable New Zealand Party,14,,,100.0,37204
Ōhāriu ,TEA Party,12,,,100.0,37204
Ōhāriu ,Vision New Zealand,13,,,100.0,37204
Ōtaki ,National Party,10673,"COSTLEY, Tim",16683,100.0,38580
Ōtaki ,New Conservative,541,"FRAUENSTEIN, Martin",421,100.0,38580
Ōtaki ,ACT New Zealand,2907,"GRATTAN, Wayne Desmond",769,100.0,38580
Ōtaki ,,,"KAY, Michael",200,100.0,38580
Ōtaki ,Green Party,2257,"LONG, Bernard",1562,100.0,38580
Ōtaki ,Labour Party,19842,"NGOBI, Terisa",17953,100.0,38580
Ōtaki ,ONE Party,114,"SEALA, Pisa",138,100.0,38580
Ōtaki ,Social Credit,51,"VICKERS, Amanda",169,100.0,38580
Ōtaki ,Advance NZ,289,,,100.0,38580
Ōtaki ,Aotearoa Legalise Cannabis Party,92,,,100.0,38580
Ōtaki ,HeartlandNZ,1,,,100.0,38580
Ōtaki ,Māori Party,106,,,100.0,38580
Ōtaki ,NZ Outdoors Party,33,,,100.0,38580
Ōtaki ,New Zealand First Party,1038,,,100.0,38580
Ōtaki ,Sustainable New Zealand Party,16,,,100.0,38580
Ōtaki ,TEA Party,4,,,100.0,38580
Ōtaki ,The Opportunities Party (TOP),375,,,100.0,38580
Ōtaki ,Vision New Zealand,21,,,100.0,38580
Pakuranga ,National Party,12566,"BROWN, Simeon",18977,100.0,31483
Pakuranga ,Labour Party,12697,"HENRY, Nerissa",9221,100.0,31483
Pakuranga ,ACT New Zealand,2838,"POON, Mo Yee",790,100.0,31483
Pakuranga ,New Conservative,415,"SAMPSON, Ian Ronald",330,100.0,31483
Pakuranga ,Sustainable New Zealand Party,26,"WOOD, Rachel Dominique",233,100.0,31483
Pakuranga ,Green Party,1359,"XU-NAN, Lawrence",1217,100.0,31483
Pakuranga ,Advance NZ,139,,,100.0,31483
Pakuranga ,Aotearoa Legalise Cannabis Party,39,,,100.0,31483
Pakuranga ,HeartlandNZ,2,,,100.0,31483
Pakuranga ,Māori Party,47,,,100.0,31483
Pakuranga ,NZ Outdoors Party,11,,,100.0,31483
Pakuranga ,New Zealand First Party,673,,,100.0,31483
Pakuranga ,ONE Party,63,,,100.0,31483
Pakuranga ,Social Credit,4,,,100.0,31483
Pakuranga ,TEA Party,151,,,100.0,31483
Pakuranga ,The Opportunities Party (TOP),270,,,100.0,31483
Pakuranga ,Vision New Zealand,14,,,100.0,31483
Palmerston North ,New Zealand First Party,983,"BALL, Darroch",731,100.0,33476
Palmerston North ,,,"LYON, Sharon Patricia",347,100.0,33476
Palmerston North ,ACT New Zealand,2318,"PHILLIPS, Jack",1033,100.0,33476
Palmerston North ,New Conservative,613,"POPPELWELL, David",651,100.0,33476
Palmerston North ,Green Party,2438,"TUIONO, Teanau",1585,100.0,33476
Palmerston North ,Labour Party,17947,"UTIKERE, Tangi",19467,100.0,33476
Palmerston North ,National Party,7503,"WOOD, William",9025,100.0,33476
Palmerston North ,Advance NZ,270,,,100.0,33476
Palmerston North ,Aotearoa Legalise Cannabis Party,75,,,100.0,33476
Palmerston North ,HeartlandNZ,10,,,100.0,33476
Palmerston North ,Māori Party,142,,,100.0,33476
Palmerston North ,NZ Outdoors Party,18,,,100.0,33476
