electorate,party,party_vote,candidate,candidate_vote,votes_counted,total_votes
Palmerston North ,ONE Party,99,,,100.0,33476
Palmerston North ,Social Credit,10,,,100.0,33476
Palmerston North ,Sustainable New Zealand Party,19,,,100.0,33476
Palmerston North ,TEA Party,18,,,100.0,33476
Palmerston North ,The Opportunities Party (TOP),607,,,100.0,33476
Palmerston North ,Vision New Zealand,23,,,100.0,33476
Panmure-Ōtāhuhu ,National Party,2970,"BAKSHI, Kanwaljit Singh",3243,100.0,22828
Panmure-Ōtāhuhu ,NZ Outdoors Party,27,"BRIDGE, Phillip",159,100.0,22828
Panmure-Ōtāhuhu ,,,"BROWN, Patrick",53,100.0,22828
Panmure-Ōtāhuhu ,New Conservative,282,"JOHNSTON, Ted",477,100.0,22828
Panmure-Ōtāhuhu ,,,"JONES, Bryn",215,100.0,22828
Panmure-Ōtāhuhu ,Labour Party,16466,"SALESA, Jenny",16784,100.0,22828
Panmure-Ōtāhuhu ,Green Party,927,"SIMIONA, Mark",950,100.0,22828
Panmure-Ōtāhuhu ,ACT New Zealand,591,,,100.0,22828
Panmure-Ōtāhuhu ,Advance NZ,157,,,100.0,22828
Panmure-Ōtāhuhu ,Aotearoa Legalise Cannabis Party,62,,,100.0,22828
Panmure-Ōtāhuhu ,HeartlandNZ,2,,,100.0,22828
Panmure-Ōtāhuhu ,Māori Party,119,,,100.0,22828
Panmure-Ōtāhuhu ,New Zealand First Party,598,,,100.0,22828
Panmure-Ōtāhuhu ,ONE Party,29,,,100.0,22828
Panmure-Ōtāhuhu ,Social Credit,2,,,100.0,22828
Panmure-Ōtāhuhu ,Sustainable New Zealand Party,7,,,100.0,22828
Panmure-Ōtāhuhu ,TEA Party,27,,,100.0,22828
Panmure-Ōtāhuhu ,The Opportunities Party (TOP),167,,,100.0,22828
Panmure-Ōtāhuhu ,Vision New Zealand,57,,,100.0,22828
Papakura ,New Conservative,509,"ARVIDSON, David",643,100.0,31726
Papakura ,National Party,12388,"COLLINS, Judith",16363,100.0,31726
Papakura ,Green Party,1174,"COWIE, Sue",1420,100.0,31726
Papakura ,Labour Party,12822,"KANONGATA'A-SUISUIKI, Anahila",10438,100.0,31726
Papakura ,New Zealand First Party,929,"MONDS, Robert",655,100.0,31726
Papakura ,,,"POMARE, Vikki-Lee",222,100.0,31726
Papakura ,NZ Outdoors Party,29,"SMITH, Teena",193,100.0,31726
Papakura ,ACT New Zealand,2966,"WHITEHEAD, Bruce",1201,100.0,31726
Papakura ,Advance NZ,173,,,100.0,31726
Papakura ,Aotearoa Legalise Cannabis Party,77,,,100.0,31726
Papakura ,HeartlandNZ,20,,,100.0,31726
Papakura ,Māori Party,73,,,100.0,31726
Papakura ,ONE Party,41,,,100.0,31726
Papakura ,Social Credit,8,,,100.0,31726
Papakura ,Sustainable New Zealand Party,15,,,100.0,31726
Papakura ,TEA Party,24,,,100.0,31726
Papakura ,The Opportunities Party (TOP),248,,,100.0,31726
Papakura ,Vision New Zealand,66,,,100.0,31726
Port Waikato ,HeartlandNZ,514,"BALL, Mark Robert",7497,100.0,34253
Port Waikato ,National Party,12726,"BAYLY, Andrew",13582,100.0,34253
Port Waikato ,,,"CUMMINGS, Ian James",254,100.0,34253
Port Waikato ,ONE Party,109,"JOHNSON, Ian",135,100.0,34253
Port Waikato ,Labour Party,13471,"KAUR, Baljit",9321,100.0,34253
Port Waikato ,ACT New Zealand,3786,"KING, Dave",1081,100.0,34253
Port Waikato ,,,"MACGREGOR, Jamie",262,100.0,34253
Port Waikato ,,,"PAK, Nick",28,100.0,34253
Port Waikato ,NZ Outdoors Party,38,"RUTHERFURD, Lucille",162,100.0,34253
Port Waikato ,New Conservative,582,"SENN, Steven",453,100.0,34253
Port Waikato ,Green Party,1039,"WILSON, Bill",954,100.0,34253
Port Waikato ,Advance NZ,268,,,100.0,34253
Port Waikato ,Aotearoa Legalise Cannabis Party,84,,,100.0,34253
Port Waikato ,Māori Party,80,,,100.0,34253
Port Waikato ,New Zealand First Party,989,,,100.0,34253
Port Waikato ,Social Credit,8,,,100.0,34253
Port Waikato ,Sustainable New Zealand Party,21,,,100.0,34253
Port Waikato ,TEA Party,10,,,100.0,34253
Port Waikato ,The Opportunities Party (TOP),296,,,100.0,34253
Port Waikato ,Vision New Zealand,15,,,100.0,34253
Rangitata ,New Conservative,755,"ASHTON, Lachie",968,100.0,38309
Rangitata ,Social Credit,40,"FAVEL, Brannon",91,100.0,38309
Rangitata ,National Party,12244,"HANDS, Megan",15392,100.0,38309
Rangitata ,ACT New Zealand,3721,"HUTTON, Hamish",1220,100.0,38309
Rangitata ,NZ Outdoors Party,101,"KELYNACK, Grant William",270,100.0,38309
Rangitata ,Green Party,1050,"LIGTENBERG, Gerrie",629,100.0,38309
Rangitata ,Labour Party,18531,"LUXTON, Jo",18876,100.0,38309
Rangitata ,,,"MARU, Aroha",219,100.0,38309
Rangitata ,,,"RAE, James",56,100.0,38309
Rangitata ,Advance NZ,241,,,100.0,38309
Rangitata ,Aotearoa Legalise Cannabis Party,130,,,100.0,38309
Rangitata ,HeartlandNZ,5,,,100.0,38309
Rangitata ,Māori Party,43,,,100.0,38309
Rangitata ,New Zealand First Party,770,,,100.0,38309
Rangitata ,ONE Party,43,,,100.0,38309
Rangitata ,Sustainable New Zealand Party,15,,,100.0,38309
Rangitata ,TEA Party,4,,,100.0,38309
Rangitata ,The Opportunities Party (TOP),324,,,100.0,38309
Rangitata ,Vision New Zealand,9,,,100.0,38309
Rangitīkei ,,,"CRIBB, Ricky",664,100.0,36140
Rangitīkei ,New Conservative,733,"LEUNG WAI, Reuben",850,100.0,36140
Rangitīkei ,National Party,11210,"McKELVIE, Ian",16245,100.0,36140
Rangitīkei ,Labour Party,15793,"PEKE-MASON, Soraya",13822,100.0,36140
Rangitīkei ,Green Party,1566,"TILLEY, Ali Hale",1544,100.0,36140
Rangitīkei ,ACT New Zealand,4204,"WILSON, Neil John",1584,100.0,36140
Rangitīkei ,New Zealand First Party,1234,"WOOLLAMS, Antony",805,100.0,36140
Rangitīkei ,Advance NZ,321,,,100.0,36140
Rangitīkei ,Aotearoa Legalise Cannabis Party,104,,,100.0,36140
Rangitīkei ,HeartlandNZ,7,,,100.0,36140
Rangitīkei ,Māori Party,127,,,100.0,36140
Rangitīkei ,NZ Outdoors Party,35,,,100.0,36140
Rangitīkei ,ONE Party,108,,,100.0,36140
Rangitīkei ,Social Credit,21,,,100.0,36140
Rangitīkei ,Sustainable New Zealand Party,11,,,100.0,36140
Rangitīkei ,TEA Party,4,,,100.0,36140
Rangitīkei ,The Opportunities Party (TOP),455,,,100.0,36140
Rangitīkei ,Vision New Zealand,7,,,100.0,36140
Remutaka ,National Party,7215,"CROFSKEY, Mark",7674,100.0,36897
Remutaka ,ONE Party,385,"EIJGENRAAM, Frank",506,100.0,36897
Remutaka ,Labour Party,21384,"HIPKINS, Chris",24911,100.0,36897
Remutaka ,New Zealand First Party,1103,"MEIKLE, Talani",499,100.0,36897
Remutaka ,Green Party,2533,"NORTON, Chris",1230,100.0,36897
Remutaka ,New Conservative,575,"OPTLAND, Hank",516,100.0,36897
Remutaka ,ACT New Zealand,2315,"O'SULLIVAN, Grae",804,100.0,36897
Remutaka ,,,"STACE, Michael Alexander",191,100.0,36897
Remutaka ,Advance NZ,174,,,100.0,36897
Remutaka ,Aotearoa Legalise Cannabis Party,85,,,100.0,36897
Remutaka ,HeartlandNZ,1,,,100.0,36897
Remutaka ,Māori Party,142,,,100.0,36897
Remutaka ,NZ Outdoors Party,25,,,100.0,36897
Remutaka ,Social Credit,16,,,100.0,36897
Remutaka ,Sustainable New Zealand Party,20,,,100.0,36897
Remutaka ,TEA Party,3,,,100.0,36897
Remutaka ,The Opportunities Party (TOP),668,,,100.0,36897
Remutaka ,Vision New Zealand,38,,,100.0,36897
Rongotai ,New Zealand First Party,723,"ARNEIL, Taylor",387,100.0,37730
Rongotai ,Green Party,8925,"CROSSEN, Teall",5375,100.0,37730
Rongotai ,Labour Party,19606,"EAGLE, Paul",21594,100.0,37730
Rongotai ,,,"McDONALD, Don S Newt",91,100.0,37730
Rongotai ,ACT New Zealand,1511,"McKEE, Nicole",811,100.0,37730
Rongotai ,,,"MIHAKA, Troy",139,100.0,37730
Rongotai ,National Party,5126,"PATTERSON, David",5558,100.0,37730
Rongotai ,The Opportunities Party (TOP),1021,"SIMMONS, Geoff",2794,100.0,37730
Rongotai ,New Conservative,204,"WELSH, Bruce",376,100.0,37730
Rongotai ,Advance NZ,127,,,100.0,37730
Rongotai ,Aotearoa Legalise Cannabis Party,45,,,100.0,37730
Rongotai ,HeartlandNZ,1,,,100.0,37730
Rongotai ,Māori Party,153,,,100.0,37730
Rongotai ,NZ Outdoors Party,12,,,100.0,37730
Rongotai ,ONE Party,40,,,100.0,37730
Rongotai ,Social Credit,8,,,100.0,37730
Rongotai ,Sustainable New Zealand Party,19,,,100.0,37730
Rongotai ,TEA Party,8,,,100.0,37730
Rongotai ,Vision New Zealand,17,,,100.0,37730
Rotorua ,ACT New Zealand,3046,"KIRKWOOD, Pete",895,100.0,32607
Rotorua ,National Party,9638,"McCLAY, Todd",14283,100.0,32607
Rotorua ,Labour Party,14932,"MAHON, Claire",13038,100.0,32607
Rotorua ,New Conservative,598,"SOLOMON, Alan Tāne",478,100.0,32607
Rotorua ,Green Party,1459,"SPARKE, Kaya",1431,100.0,32607
Rotorua ,New Zealand First Party,1191,"TABUTEAU, Fletcher",1202,100.0,32607
Rotorua ,ONE Party,141,"VERCOE, Karri-Ann",286,100.0,32607
Rotorua ,,,"WARD, Kiri",416,100.0,32607
Rotorua ,Advance NZ,394,,,100.0,32607
Rotorua ,Aotearoa Legalise Cannabis Party,93,,,100.0,32607
Rotorua ,HeartlandNZ,3,,,100.0,32607
Rotorua ,Māori Party,268,,,100.0,32607
Rotorua ,NZ Outdoors Party,33,,,100.0,32607
Rotorua ,Social Credit,13,,,100.0,32607
Rotorua ,Sustainable New Zealand Party,16,,,100.0,32607
Rotorua ,TEA Party,7,,,100.0,32607
Rotorua ,The Opportunities Party (TOP),491,,,100.0,32607
Rotorua ,Vision New Zealand,102,,,100.0,32607
Selwyn ,ACT New Zealand,4717,"ARMSTRONG, Stuart",1575,100.0,37059
Selwyn ,Labour Party,15293,"DAVIDSON, Reuben",13635,100.0,37059
Selwyn ,National Party,12908,"GRIGG, Nicola",18578,100.0,37059
Selwyn ,,,"LARASON, Jerry",278,100.0,37059
Selwyn ,New Conservative,649,"LYELL, Bronwyn",774,100.0,37059
Selwyn ,Green Party,1703,"O'DONNELL, Abe",1353,100.0,37059
Selwyn ,,,"PAYNE, Calvin",360,100.0,37059
Selwyn ,Advance NZ,238,,,100.0,37059
Selwyn ,Aotearoa Legalise Cannabis Party,60,,,100.0,37059
Selwyn ,HeartlandNZ,2,,,100.0,37059
Selwyn ,Māori Party,45,,,100.0,37059
Selwyn ,NZ Outdoors Party,32,,,100.0,37059
Selwyn ,New Zealand First Party,755,,,100.0,37059
Selwyn ,ONE Party,37,,,100.0,37059
Selwyn ,Social Credit,2,,,100.0,37059
Selwyn ,Sustainable New Zealand Party,20,,,100.0,37059
Selwyn ,TEA Party,8,,,100.0,37059
Selwyn ,The Opportunities Party (TOP),440,,,100.0,37059
Selwyn ,Vision New Zealand,3,,,100.0,37059
Southland ,Social Credit,39,"DACKER, Elisabeth",128,100.0,34685
Southland ,Green Party,1696,"KENNEDY, David",1591,100.0,34685
Southland ,New Conservative,528,"MEYER, Fiona",586,100.0,34685
Southland ,Labour Party,13359,"MITCHELL, Jon",12741,100.0,34685
Southland ,National Party,12777,"MOONEY, Joseph",17817,100.0,34685
Southland ,The Opportunities Party (TOP),466,"ROWLANDS, Joel",699,100.0,34685
Southland ,ONE Party,67,"TERRILL, Judith",119,100.0,34685
Southland ,,,"WILSON, Robert Douglas",434,100.0,34685
Southland ,ACT New Zealand,4371,,,100.0,34685
Southland ,Advance NZ,312,,,100.0,34685
Southland ,Aotearoa Legalise Cannabis Party,103,,,100.0,34685
Southland ,HeartlandNZ,7,,,100.0,34685
Southland ,Māori Party,39,,,100.0,34685
Southland ,NZ Outdoors Party,39,,,100.0,34685
Southland ,New Zealand First Party,714,,,100.0,34685
Southland ,Sustainable New Zealand Party,19,,,100.0,34685
Southland ,TEA Party,3,,,100.0,34685
Southland ,Vision New Zealand,6,,,100.0,34685
Taieri ,ACT New Zealand,2936,"ANDREWS, Robert",1115,100.0,39493
Taieri ,New Conservative,448,"KELLEHER, Ally",418,100.0,39493
Taieri ,National Party,8505,"KERNAGHAN, Liam",11593,100.0,39493
Taieri ,Labour Party,23210,"LEARY, Ingrid",22225,100.0,39493
Taieri ,,,"LEQUEUX, Olivier",102,100.0,39493
Taieri ,New Zealand First Party,1052,"PATTERSON, Mark William James",1174,100.0,39493
Taieri ,,,"ROBERTS, Fred",204,100.0,39493
Taieri ,ONE Party,92,"SMITH, Stan",176,100.0,39493
Taieri ,Social Credit,41,"VOIGHT, Warren",98,100.0,39493
Taieri ,,,"WEBBER, David",53,100.0,39493
Taieri ,Green Party,2033,"WILLIS, Scott",1717,100.0,39493
Taieri ,Advance NZ,196,,,100.0,39493
Taieri ,Aotearoa Legalise Cannabis Party,79,,,100.0,39493
Taieri ,HeartlandNZ,7,,,100.0,39493
Taieri ,Māori Party,49,,,100.0,39493
Taieri ,NZ Outdoors Party,30,,,100.0,39493
Taieri ,Sustainable New Zealand Party,18,,,100.0,39493
Taieri ,TEA Party,6,,,100.0,39493
Taieri ,The Opportunities Party (TOP),471,,,100.0,39493
Taieri ,Vision New Zealand,9,,,100.0,39493
Takanini ,Vision New Zealand,112,"GEORGE, Ngatai",229,100.0,27002
Takanini ,TEA Party,145,"HONG, John",678,100.0,27002
Takanini ,New Conservative,464,"IKILEI, Elliot",711,100.0,27002
Takanini ,,,"KAGATHRA, Mit",157,100.0,27002
Takanini ,Labour Party,14204,"LEAVASA, Neru",13926,100.0,27002
Takanini ,ACT New Zealand,1386,"McCORMICK, Mike",1031,100.0,27002
Takanini ,National Party,8562,"NAKHLE, Rima",9378,100.0,27002
Takanini ,Advance NZ,131,,,100.0,27002
Takanini ,Aotearoa Legalise Cannabis Party,44,,,100.0,27002
Takanini ,Green Party,854,,,100.0,27002
Takanini ,HeartlandNZ,3,,,100.0,27002
Takanini ,Māori Party,99,,,100.0,27002
Takanini ,NZ Outdoors Party,10,,,100.0,27002
Takanini ,New Zealand First Party,569,,,100.0,27002
Takanini ,ONE Party,42,,,100.0,27002
Takanini ,Social Credit,0,,,100.0,27002
Takanini ,Sustainable New Zealand Party,5,,,100.0,27002
Takanini ,The Opportunities Party (TOP),157,,,100.0,27002
Tāmaki ,Green Party,2482,"BOYS, Sylvia",2369,100.0,34319
Tāmaki ,Labour Party,12671,"BROWN, Shirin",10668,100.0,34319
Tāmaki ,ACT New Zealand,4281,"CLARIDGE, Carmel",1800,100.0,34319
Tāmaki ,National Party,13179,"O'CONNOR, Simon",18560,100.0,34319
Tāmaki ,New Conservative,224,"SOMMER, Paul",192,100.0,34319
Tāmaki ,,,"TEPOU, Sarai",124,100.0,34319
Tāmaki ,Advance NZ,117,,,100.0,34319
Tāmaki ,Aotearoa Legalise Cannabis Party,35,,,100.0,34319
Tāmaki ,HeartlandNZ,3,,,100.0,34319
Tāmaki ,Māori Party,85,,,100.0,34319
Tāmaki ,NZ Outdoors Party,9,,,100.0,34319
Tāmaki ,New Zealand First Party,562,,,100.0,34319
Tāmaki ,ONE Party,27,,,100.0,34319
Tāmaki ,Social Credit,3,,,100.0,34319
Tāmaki ,Sustainable New Zealand Party,24,,,100.0,34319
Tāmaki ,TEA Party,53,,,100.0,34319
Tāmaki ,The Opportunities Party (TOP),407,,,100.0,34319
Tāmaki ,Vision New Zealand,14,,,100.0,34319
Taranaki-King Country ,NZ Outdoors Party,93,"GREY, Christopher",666,100.0,34155
Taranaki-King Country ,National Party,12806,"KURIGER, Barbara",16281,100.0,34155
Taranaki-King Country ,ACT New Zealand,4043,"MILES, Brent",1966,100.0,34155
Taranaki-King Country ,Labour Party,12469,"ROBERTS, Angela",12649,100.0,34155
Taranaki-King Country ,New Conservative,964,"SMITH, Lee Anne",1868,100.0,34155
Taranaki-King Country ,Advance NZ,389,,,100.0,34155
Taranaki-King Country ,Aotearoa Legalise Cannabis Party,87,,,100.0,34155
Taranaki-King Country ,Green Party,1502,,,100.0,34155
Taranaki-King Country ,HeartlandNZ,7,,,100.0,34155
Taranaki-King Country ,Māori Party,136,,,100.0,34155
Taranaki-King Country ,New Zealand First Party,963,,,100.0,34155
Taranaki-King Country ,ONE Party,48,,,100.0,34155
Taranaki-King Country ,Social Credit,20,,,100.0,34155
Taranaki-King Country ,Sustainable New Zealand Party,21,,,100.0,34155
Taranaki-King Country ,TEA Party,12,,,100.0,34155
Taranaki-King Country ,The Opportunities Party (TOP),363,,,100.0,34155
Taranaki-King Country ,Vision New Zealand,20,,,100.0,34155
Taupō ,Labour Party,16558,"AL-BUSTANJI, Ala'",13392,100.0,37772
Taupō ,ONE Party,143,"COFFIN, Gary Michael",337,100.0,37772
Taupō ,NZ Outdoors Party,98,"DOWNARD, Micheal",526,100.0,37772
Taupō ,ACT New Zealand,3889,"FREEMAN, David",1519,100.0,37772
Taupō ,Green Party,1325,"GLENDINING, Danna",1570,100.0,37772
Taupō ,,,"JAMES, Antoinette",419,100.0,37772
Taupō ,New Conservative,591,"QUINN, Jan-Marie",533,100.0,37772
Taupō ,National Party,12781,"UPSTON, Louise",18646,100.0,37772
Taupō ,Advance NZ,378,,,100.0,37772
Taupō ,Aotearoa Legalise Cannabis Party,109,,,100.0,37772
Taupō ,HeartlandNZ,2,,,100.0,37772
Taupō ,Māori Party,112,,,100.0,37772
Taupō ,New Zealand First Party,1050,,,100.0,37772
Taupō ,Social Credit,14,,,100.0,37772
Taupō ,Sustainable New Zealand Party,18,,,100.0,37772
Taupō ,TEA Party,10,,,100.0,37772
Taupō ,The Opportunities Party (TOP),477,,,100.0,37772
Taupō ,Vision New Zealand,15,,,100.0,37772
Tauranga ,National Party,12622,"BRIDGES, Simon",16602,100.0,37364
Tauranga ,The Opportunities Party (TOP),662,"CAIE, Andrew",740,100.0,37364
Tauranga ,,,"CAPAMAGIAN, James",64,100.0,37364
Tauranga ,Green Party,1902,"COLE, Josh",1377,100.0,37364
Tauranga ,,,"CROSA, Daniel Armando",344,100.0,37364
Tauranga ,New Zealand First Party,1406,"HARVEY, Erika",1186,100.0,37364
Tauranga ,New Conservative,920,"HIGNETT, Paul",632,100.0,37364
Tauranga ,,,"LAMARE, Yvette",46,100.0,37364
Tauranga ,NZ Outdoors Party,40,"LIVINGSTON, Tracy",144,100.0,37364
Tauranga ,ACT New Zealand,3499,"LUXTON, Cameron",1511,100.0,37364
Tauranga ,Labour Party,15295,"TINETTI, Jan",14169,100.0,37364
Tauranga ,Advance NZ,387,,,100.0,37364
Tauranga ,Aotearoa Legalise Cannabis Party,79,,,100.0,37364
Tauranga ,HeartlandNZ,3,,,100.0,37364
Tauranga ,Māori Party,110,,,100.0,37364
Tauranga ,ONE Party,74,,,100.0,37364
Tauranga ,Social Credit,10,,,100.0,37364
Tauranga ,Sustainable New Zealand Party,26,,,100.0,37364
Tauranga ,TEA Party,7,,,100.0,37364
Tauranga ,Vision New Zealand,34,,,100.0,37364
Te Atatū ,TEA Party,91,"AMOAH, Frank",188,100.0,31355
Te Atatū ,ACT New Zealand,1676,"COURT, Simon",1349,100.0,31355
Te Atatū ,Green Party,1990,"HINDMAN, Scott",1543,100.0,31355
Te Atatū ,The Opportunities Party (TOP),323,"MONK, Brendon",431,100.0,31355
Te Atatū ,National Party,7334,"NGARO, Alfred",9121,100.0,31355
Te Atatū ,New Conservative,432,"PASEKA, Okusitino",332,100.0,31355
Te Atatū ,Labour Party,17699,"TWYFORD, Phil",17345,100.0,31355
Te Atatū ,Advance NZ,188,,,100.0,31355
Te Atatū ,Aotearoa Legalise Cannabis Party,64,,,100.0,31355
Te Atatū ,HeartlandNZ,4,,,100.0,31355
Te Atatū ,Māori Party,168,,,100.0,31355
Te Atatū ,NZ Outdoors Party,19,,,100.0,31355
Te Atatū ,New Zealand First Party,820,,,100.0,31355
Te Atatū ,ONE Party,93,,,100.0,31355
Te Atatū ,Social Credit,11,,,100.0,31355
Te Atatū ,Sustainable New Zealand Party,22,,,100.0,31355
Te Atatū ,Vision New Zealand,17,,,100.0,31355
Tukituki ,ACT New Zealand,3321,"DAFFERN, Jan",918,100.0,36414
Tukituki ,Labour Party,17166,"LORCK, Anna",16427,100.0,36414
Tukituki ,New Conservative,785,"McMINN-COLLARD, Nick",587,100.0,36414
Tukituki ,Aotearoa Legalise Cannabis Party,127,"MANNING, Romana (Marnz)",357,100.0,36414
Tukituki ,Green Party,1827,"PERLEY, Chris",1409,100.0,36414
Tukituki ,,,"PETERSON, Carl",264,100.0,36414
Tukituki ,ONE Party,89,"PETROWSKI, Melanie Lorraine",157,100.0,36414
Tukituki ,,,"TOSH, Allister David",40,100.0,36414
Tukituki ,National Party,11221,"YULE, Lawrence",15655,100.0,36414
Tukituki ,Advance NZ,314,,,100.0,36414
Tukituki ,HeartlandNZ,5,,,100.0,36414
Tukituki ,Māori Party,132,,,100.0,36414
Tukituki ,NZ Outdoors Party,26,,,100.0,36414
Tukituki ,New Zealand First Party,757,,,100.0,36414
Tukituki ,Social Credit,20,,,100.0,36414
Tukituki ,Sustainable New Zealand Party,23,,,100.0,36414
Tukituki ,TEA Party,3,,,100.0,36414
Tukituki ,The Opportunities Party (TOP),343,,,100.0,36414
Tukituki ,Vision New Zealand,12,,,100.0,36414
Upper Harbour ,National Party,10517,"BEZZANT, Jake",12727,100.0,32773
Upper Harbour ,ACT New Zealand,2642,"CHHOUR, Karen",1437,100.0,32773
Upper Harbour ,NZ Outdoors Party,18,"GIORZA, Catherine",117,100.0,32773
